Ref1, Ref2, Ref1 snipette
Chayei Moharan 61:1:1,Likutei Moharan, Part II 67:1:1,"נֹחַ שְׁנַת תק""ע אַחֲרֵי שֶׁאָמַר בְּלֵיל שַׁבָּת הַתּוֹרָה הַמַּתְחֶלֶת (סִימָן סז תִּנְיָנָא): וְזֶה בְּחִינַת הֶסְפֵּד עַל סִלּוּק הַצַּדִּיק, וּבְמוֹצָאֵי־שַׁבָּת נִכְנַסְנוּ אֵלָיו כְּדַרְכֵּנוּ"
Chayei Moharan 63:1:1,Sichot HaRan 149:1:1,"(ד) שַׁיָּךְ לְהַתְחָלַת הַמַּעֲשֶׂה שֶׁל הַשִּׁבְעָה בֶּעטְלֶירְס הַנִּדְפָּס בְּהַשִּׂיחוֹת סִימָן קמ""ט עַיֵּן שָׁם. אַחַר תֵּבוֹת אֲנִי אֲסַפֵּר לָכֶם אֵיךְ פַּעַם אַחַת"
Chayei Moharan 64:1:1,Sichot HaRan 151.6:1:1,"(ה) שַׁיָּךְ לְהַשִּׂיחוֹת סִימָן קנ""א אַחַר תֵּבוֹת נִשְׂגְּבוֹת מַעֲלָתָם: אַחַר־כָּךְ בְּיוֹם רִאשׁוֹן אַחַר חֲצוֹת עָמַדְנוּ"
Chayei Moharan 67:1:1,Sichot HaRan 3:1:1:1,"(ח) שַׁיָּךְ לְהַשִּׂיחָה הַנִּדְפֶּסֶת בְּסוֹף סִפּוּרֵי־מַעֲשִׂיּוֹת (שִׂיחוֹת הָרַ""ן סִימָן ג') הַמַּתְחִיל הִפְלִיג מְאֹד בִּגְדֻלַּת הַשֵּׁם יִתְבָּרַךְ. וְשָׁם חָסֵר קְצָת וְלֹא"
Chayei Moharan 68:1,Sichot HaRan 50:1:1:1,"דָּאקְטוֹרִים שֶׁצְּרִיכִים לְהִתְרַחֵק מֵהֶם מְאֹד בְּתַכְלִית הָרִחוּק עַיֵּן שָׁם בְּסִימָן נ'. וְאָמַר שֶׁמִּי שֶׁיֵּשׁ לוֹ חוֹלֶה בְּתוֹךְ בֵּיתוֹ חַס וְשָׁלוֹם, אִם הָיָה"
Chayei Moharan 68:1,Sichot HaRan 50:1:1:1,"הָרְפוּאוֹת, וְאָמַר אָז כַּמָּה תוֹרוֹת מִשִּׂיחוֹת הָרַ""ן עַל זֶה (סִימָן נ), וְגַם מִקֹּדֶם שֶׁנָּסַע לְלֶעמְבֶּערְג הָיָה מְדַבֵּר מֵעִנְיַן זֶה אֲבָל אַחַר־כָּךְ הָיָה"
Chayei Moharan 69:1,Likutei Moharan 192:1:1,"כְּרַבּוֹ, בְּחִינַת דְּיוֹ עַל הַסֵּפֶר עַיֵּן שָׁם בְּלִקּוּטֵי א' בְּסִימָן קצ""ב. וּמַעֲשֶׂה שֶׁהָיָה כָּךְ הָיָה, שֶׁנָּסַעְתִּי עִמּוֹ עַל הָעֲגָלָה לְלַוּוֹתוֹ כְּשֶׁנָּסַע לִטְשֶׁעהרִין"
Chayei Moharan 69:1,Sichot HaRan 70:1:1:1,"הַיִתָּכֵן שֶׁאָנוּ מַנִּיחִין אֶת הַשֵּׁם יִתְבָּרַךְ לִגְזֹר (הַמּוּבָא בְּשִׂיחוֹת הָרַ""ן סִימָן ע), אָמַר אַחַר־כָּךְ דִּבְרֵי צַחוּת: ""אֱלֹקִים אַל דֳּמִי לָךְ"" לִבְלִי לְהַנִּיחַ"
Chayei Moharan 72:1,Sichot HaRan 98:1:1:1,"(יג) שַׁיָּךְ לְמַה שֶּׁמְּבֹאָר בְּהַשִּׂיחוֹת (סִימָן צ""ח) שֶׁהַחֹרֶף הִיא בְּחִינַת עִבּוּר וְקַיִץ הוּא בְּחִינַת לֵדָה. וְאָז דִּבֵּר עִמָּנוּ"
Chayei Moharan 73:1,Sichot HaRan 30:2:1:1,"(יד) שַׁיָּךְ לְהַשִּׂיחָה הַנִּדְפֶּסֶת בְּסִימָן ל' מַה שֶּׁכָּתַב שָׁם שֶׁצְּרִיכִין לְהַכּוֹת הָרֹאשׁ בַּקִּיר, הַיְנוּ לְהַכּוֹת הָרֹאשׁ שֶׁהוּא"
Chayei Moharan 73:1,Likutei Moharan 57:1:1,"שֶׁהוּא אוֹר הַפָּנִים כַּמְבֹאָר בְּמָקוֹם אַחֵר (לִקּוּטֵי מוֹהֲרַ""ן חֵלֶק א' סִימָן נ""ז): שִׂיחוֹת הַשַּׁיָּכִים לְסֵפֶר הַמִּדּוֹת"
Chayei Moharan 75:1,Sefer HaMiddot, Knowledge of God, Part II.1,(טז) שַׁיָּךְ לְהָאָלֶף־בֵּית הֶחָדָשׁ אוֹת ד' דַּעַת סִימָן א' הַמַּתְחִיל דַּע כִּי לְכָל הָעוֹלָמוֹת וּלְכָל נִבְרָא יֵשׁ קוֹמָה מְיֻחֶדֶת
Chayei Moharan 76:1,Sefer HaMiddot, Knowledge of God, Part II.1,"(יז) שַׁיָּךְ לָאָלֶף־בֵּית הֶחָדָשׁ אוֹת דַּעַת סִימָן א' בְּסוֹפוֹ, וְגַם יוֹדֵעַ הִתְאַחֲדוּתָם הַיְנוּ רֵאשִׁיתָם וְתַכְלִיתָם כִּי בְּרֵאשִׁית וּבְתַכְלִית"
Chayei Moharan 76:1,Likutei Moharan, Part II 39:1:1,"זִכְרוֹנוֹ לִבְרָכָה בְּהַתּוֹרָה הַמַּתְחֶלֶת לְכוּ חֲזוּ מִפְעֲלוֹת ה' בְּלִקּוּטֵי תִנְיָנָא סִימָן ל""ט, כִּי לְכָל דָּבָר יֵשׁ הַתְחָלָה וְתַכְלִית וְכוּ', עַיֵּן שָׁם הֵיטֵב."
Chayei Moharan 78:1,Likutei Moharan 44:1:1,"(יט) הַתּוֹרָה אַתֶּם נִצָּבִים בְּלִקּוּטֵי א' בְּסִימָן מ""ד אָמַר בְּשַׁבָּת שֶׁקֹּדֶם רֹאשׁ־הַשָּׁנָה שֶׁל שְׁנַת תקס""ג בַּשַּׁבָּת הָרִאשׁוֹן שֶׁנִּתְקָרַבְתִּי אֵלָיו."
Chayei Moharan 78:1,Likutei Moharan 46:1:1,"אָמַר לוֹ רַבֵּנוּ זִכְרוֹנוֹ לִבְרָכָה הַתּוֹרָה עַל מְחִיאַת כַּף שֶׁבְּסִימָן מ""ו. מֵעִנְיַן הַשָּׁלֹשׁ יָדַיִם וְכוּ' עַיֵּן שָׁם אֲבָל זֶה הָאִישׁ מִיאֵן לְהַטּוֹת"
Chayei Moharan 79:1,Likutei Moharan, Part II 2:1:1,"חֲנֻכָּה הֵם יְמֵי הוֹדָאָה בְּחִינַת תּוֹדָה וְכוּ' בְּלִקּוּטֵי תִנְיָנָא בְּסִימָן ב. זֹאת הַתּוֹרָה אָמַר בְּשַׁבַּת חֲנֻכָּה וּבְאוֹתָהּ שָׁנָה בָּא מִלֶּמְבֶּרְגְּ, וּלְפִי עֲנִיּוּת"
Chayei Moharan 80:1,Likutei Moharan 13:1:1,"הַנְּפָשׁוֹת שֶׁנִּמְצָא אָז לְפָנָיו (כַּמְבֹאָר בְּהַתּוֹרָה אַשְׁרֵי בְּלִקּוּטֵי א' בְּסִימָן י""ג. וְכֵן בְּהַתּוֹרָה תִּשְׁעָה תִּקּוּנִים סִימָן כ' בְּלִקּוּטֵי א). וְאַחַר כָּךְ כְּשֶׁבָּא"
Chayei Moharan 80:1,Likutei Moharan 20:1:1,"בְּהַתּוֹרָה אַשְׁרֵי בְּלִקּוּטֵי א' בְּסִימָן י""ג. וְכֵן בְּהַתּוֹרָה תִּשְׁעָה תִּקּוּנִים סִימָן כ' בְּלִקּוּטֵי א). וְאַחַר כָּךְ כְּשֶׁבָּא הָאִישׁ הַנַּ""ל אָז גִּלָּה פֵּרוּשׁ"
Chayei Moharan 83:1,Likutei Moharan 20,בָּהֶם רְמָזִים מֵהַמַּעֲשֶׂה הַזֹּאת. וְהַתּוֹרָה הַמַּתְחֶלֶת תִּשְׁעָה תִּקּוּנִין בְּלִקּוּטֵי א' סִימָן כ' הוּא כֻּלּוֹ פֵּרוּשׁ עַל זֹאת הַמַּעֲשֶׂה. וְהַמַּשְׂכִּיל יָבִין שָׁם כַּמָּה
Chayei Moharan 84:1,Likutei Moharan, Part II 1:1:1,"נְשָׁמוֹת הַכְּלוּלִים בַּכִּסֵּא עַיֵּן שָׁם הֵיטִיב כָּל הַתּוֹרָה בְּלִקּוּטֵי תִנְיָנָא סִימָן א' כִּי הוּא פֵּרוּשׁ עַל הַמַּעֲשֶׂה הַנַּ""ל. כִּי זֹאת הַתּוֹרָה נֶאֶמְרָה"
Chayei Moharan 92:1,Likutei Moharan 57:1:1,"עַיֵּן בְּלִקּוּטֵי מוֹהֲרַ""ן בְּמַאֲמַר שָׁאַלוּ אֶת ר' יוֹסִי בֶּן קִיסְמָא סִימָן נז מְבַאֵר שָׁם שֶׁעַל יְדֵי אֲכִילָה בִּקְדוּשָׁה מִתְנוֹצְצִים בְּהָאָדָם אוֹר הָאָבוֹת]:"
Chayei Moharan 94:1,Likutei Moharan 65:1:1,"לְסַפֵּר הַמַּעֲשֶׂה שֶׁל הַתּוֹרָה וַיֹּאמֶר בֹּעַז אֶל רוּת בְּלִקּוּטֵי א' סִימָן ס""ה שֶׁהִגִּיד בָּעֵת הַהִיא. וְסִפֵּר עַזּוּת הָיָה לוֹ בַּת וּשְׁלָחָהּ אֶל"
Chayei Moharan 94:1,Likutei Moharan 20:1:1,"בְּתוֹךְ כָּל תּוֹרָה וְתוֹרָה. וּבִפְרָט הַתּוֹרָה תִּשְׁעָה תִּקּוּנִין בְּלִקּוּטֵי א' סִימָן כ, הוּא פֵּרוּשׁ עַל אוֹתוֹ הַמַּעֲשֶׂה. מַעֲשֶׂה שֶׁל בַּת מֶלֶךְ הַמְסַיֶּמֶת"
Chayei Moharan 94:1,Likutei Moharan 60,לְדַעְתֵּנוּ שַׁיֶּכֶת עַל הַתּוֹרָה הַמַּתְחֶלֶת פָּתַח רַבִּי שִׁמְעוֹן בְּלִקּוּטֵי א' סִימָן ס. מַעֲשֶׂה מֵהַכִּסֵּא (לְעֵיל פד) שַׁיֶּכֶת לְהַתּוֹרָה תִּקְעוּ בַחֹדֶשׁ שׁוֹפָר בְּלִקּוּטֵי
Chayei Moharan 94:1,Likutei Moharan, Part II 1,מֵהַכִּסֵּא (לְעֵיל פד) שַׁיֶּכֶת לְהַתּוֹרָה תִּקְעוּ בַחֹדֶשׁ שׁוֹפָר בְּלִקּוּטֵי תִנְיָנָא סִימָן א' שֶׁהִיא בֵּאוּר אוֹתָהּ הַמַּעֲשֶׂה:
Chayei Moharan 96:1,Likutei Moharan 10:1:1,"בְּחִינַת הַמְחָאַת כַּף וְרִקּוּדִין כַּמּוּבָא בְּהַתּוֹרָה וְאֵלֶּה הַמִּשְׁפָּטִים בְּלִקּוּטֵי א' סִימָן י' הַמְדַבֵּר מֵהַמְחָאַת כַּף וְרִקּוּדִין, שֶׁמְּבֹאָר שָׁם מַאֲמַר הַזֹּהַר הַקָּדוֹשׁ (תִּקּוּנֵי"
Chayei Moharan 114:1,Likutei Moharan, Part II 62:1:1,"אָז הַתּוֹרָה שֶׁל אֵלֶּה מַסְעֵי בְנֵי יִשְׂרָאֵל הַמּוּבָא בְּלִקּוּטֵי תִנְיָנָא סִימָן ס""ב שֶׁמְּדַבֵּר שָׁם מִתִּקּוּן חֵטְא עֲבוֹדָה זָרָה לְכַפֵּר עַל אֵלֶּה אֱלֹהֶיךָ"
Chayei Moharan 114:1,Likutei Moharan 146:1:1,"הָיָה בְּבֵית הַזָּקֵן הַנַּ""ל, וְקִבְּלוֹ בְּכָבוֹד גָּדוֹל וְכַמְבֹאָר לְקַמָּן (סִימָן קמו) בְּעִנְיַן נְסִיעָתוֹ לְאֶרֶץ־יִשְׂרָאֵל. וְכַיָּדוּעַ שֶׁגַּם אַחַר־כָּךְ הָיְתָה אַהֲבָה גְּדוֹלָה בֵּינֵיהֶם כְּמִקֶּדֶם:1:1,"
Chayei Moharan 115:1,Likutei Moharan 10,[הַגְּזֵירָה לָקַחַת יְהוּדִים לַצָּבָא]. וּבְחֹרֶף זֶה אָמַר מַאֲמַר וְאֵלֶּה הַמִּשְׁפָּטִים סִימָן י' הַמְדַבֵּר מֵרִקּוּדִין וְהַמְחָאַת כַּף). עוֹד שָׁמַעְתִּי שֶׁפַּעַם אַחַת סָמוּךְ לִכְנִיסָתוֹ
Chayei Moharan 116:1,Likutei Moharan 49:1:1,"גְּבוֹהָה מְאֹד הַמַּתְחֶלֶת לַשֶּׁמֶשׁ שָׂם אֹהֶל בָּהֶם בְּלִקּוּטֵי א' בְּסִימָן מ""ט וְשָׁם מְרֻמָּז נִיסָן וְשָׂרָה וְיִצְחָק וְכַלָּה וַחֲתֻנָּה וְכוּ'. וְאָמַר שֶׁזֹּאת הַתּוֹרָה"
Chayei Moharan 116:1,Likutei Moharan 8:1:1,"חֲנֻכָּה אַחַר אֲמִירַת הַתּוֹרָה הַמַּתְחֶלֶת רָאִיתִי מְנוֹרַת זָהָב בְּלִקּוּטֵי א' סִימָן ח, וְאַחַר־כָּךְ בְּפוּרִים בְּמֶעדְוֶועדִיוְוקֶע, וְאַחַר־כָּךְ עַל הַחֲתֻנָּה הַנַּ""ל. וְאָמַר בְּעַצְמוֹ בְּזֹאת"
Chayei Moharan 116:1,Likutei Moharan 10,עַל־יְדֵי רִקּוּדִין מַמְתִּיקִין הַדִּינִים וּמְבַטְּלִין הַגְּזֵרוֹת כַּמְבֹאָר בְּהַתּוֹרָה וְאֵלֶּה הַמִּשְׁפָּטִים סִימָן י' בְּלִקּוּטֵי א' הַמַּתְחֶלֶת עַל־יְדֵי רִקּוּדִין וְהַמְחָאַת כַּף מַמְתִּיקִין הַדִּינִים. וְגַם
Chayei Moharan 117:1,Likutei Moharan 22:1:1,"שֶּׁשָּׁמַע בְּאוֹתוֹ הָעֵת הַיְנוּ מַאֲמַר חוֹתָם בְּתוֹךְ חוֹתָם בְּלִקּוּטֵי א' סִימָן כ""ב הוּא מֵאוֹתוֹ הַתּוֹרָה שֶׁל הַמָּקוֹם הַנַּ""ל, רַק הוּא מְעַט וּמִקְצָת"
Chayei Moharan 117:1,Likutei Moharan 177:1:1,"סָ'לַחְתִּי כִּ'דְבָרֶיךָ רָאשֵׁי־תֵבוֹת כּוֹסִ""י, שֶׁנִּדְפַּס מִזֶּה רַק רָאשֵׁי פְרָקִים בְּסִימָן קע""ז בְּלִקּוּטֵי א'. וַאֲנִי פָּסַקְתִּי אָז לוֹמַר קַדִּישׁ עַל אִמִּי זִכְרוֹנָהּ לִבְרָכָה."
Chayei Moharan 124:1,Likutei Moharan, Part II 2:1:1,"אָמַר הַתּוֹרָה הַמַּתְחֶלֶת יְמֵי חֲנֻכָּה הֵם יְמֵי הוֹדָאָה בְּלִקּוּטֵי תִנְיָנָא סִימָן ב'. וְאָז צִוָּה לְזַמֵּר עַל הַשֻּׁלְחָן (תְּהִלִּים קכ""ד): ""שִׁיר הַמַּעֲלוֹת לְדָוִד"
Chayei Moharan 126:1,Chayei Moharan 403:1:1,"וְלֹא הִזְהִיר כָּל כָּךְ כְּמוֹתוֹ. וְעוֹד מְבֹאָר בְּמָקוֹם אַחֵר (סִימָן ת""ג) מַה שֶּׁצִּוָּה לַעֲשׂוֹת כְּרוּז וְכוּ' וְאָמַר אָז שֶׁכָּל מִי שֶׁזּוֹכֶה לִהְיוֹת"
Chayei Moharan 136:1,Likutei Moharan 256:1:1,"וְגִלָּה לוֹ שֶׁשֵּׁם ""אַתָּה"" מְסֻגָּל עַל הַיָּם כַּמּוּבָא בְּסִפְרוֹ בְּסִימָן רנו כְּמוֹ שֶׁכָּתוּב (תְּהִלִּים פ""ט): ""בְּשׂוֹא גַלָּיו אַתָּה תְשַׁבְּחֵם"" וְיֵשׁ עוֹד בָּזֶה"
Chayei Moharan 143:1,Likutei Moharan 73:1:1,"בַּמַּיִם אִתְּךָ אֲנִי"" וְזֹאת הַתּוֹרָה כְּבָר נִדְפַּס בְּלִקּוּטֵי א' (סִימָן עג) וְזֹאת הַתּוֹרָה הָיְתָה יְקָרָה וּגְדוֹלָה בְּעֵינָיו מְאֹד:"
Chayei Moharan 151:1,Chayei Moharan 115:1:1,"כִּי בִּכְנִיסָתוֹ לְפֹה נִתְקָרַבְתִּי אֵלָיו מִיָּד בְּסָמוּךְ כַּנִּזְכָּר לְעֵיל (סִימָן קטו), אָז בַּקַּיִץ בִּשְׁנַת תקס""ו בְּחֹדֶשׁ סִיוָן נִפְטַר בְּנוֹ הַיֶּלֶד שְׁלֹמֹה אֶפְרַיִם"
Chayei Moharan 151:1,Likutei Moharan 65:1:1,"בְּלִי שִׁעוּר כַּמְבֹאָר בְּהַתּוֹרָה וַיֹּאמֶר בֹּעַז אֶל רוּת בְּלִקּוּטֵי א' סִימָן ס""ה עַיֵּן שָׁם, וּמֵאָז דִּבֵּר הַרְבֵּה מֵעִנְיַן תִּקּוּן הַנְּשָׁמוֹת, וּבִפְרָט אַחַר"
Chayei Moharan 151:1,Likutei Moharan 60:1:1,"שֶׁאַחֲרָיו מִיָּד שֶׁהוּא רֹאשׁ־הַשָּׁנָה תקס""ז הַתּוֹרָה פָּתַח רַבִּי שִׁמְעוֹן בְּסִימָן ס שֶׁמְּדַבֶּרֶת מִסִּפּוּרֵי מַעֲשִׂיּוֹת וְכוּ'. וְאָז בְּאוֹתוֹ יוֹם־כִּפּוּר הָיְתָה הַשְּׂרֵפָה רַחֲמָנָא לִצְלַן"
Chayei Moharan 153:1,Likutei Moharan 67:1:1,"אָז לִשְׁמֹעַ מִפִּיו הַקָּדוֹשׁ תּוֹרָה נִפְלָאָה וּכְבָר נִדְפְּסָה בַּסֵּפֶר בְּסִימָן ס""ז:"
Chayei Moharan 167:1,Likutei Moharan 282:1:1,"שֶׁכָּל אֶחָד מֵהַצַּדִּיקִים בּוֹנִים וְכוּ' כְּמוֹ שֶׁמּוּבָא בְּלִקּוּטֵי א' בְּסִימָן רפ""ב בְּהַתּוֹרָה אֲזַמְּרָה לֵאלֹקַי בְּעוֹדִי:"
Chayei Moharan 197:1,Likutei Moharan 190:1:1,"הַשָּׁלוֹם שֶׁהוֹסִיף יוֹם אֶחָד מִדַּעְתּוֹ בְּלִי מִצְוָה (וְעַיֵּן בְּלִקּוּטֵי א' סִימָן ק""צ מִזֶּה). וּבְזֹאת הַבְּחִינָה הִיא עִקַּר הָעֲבוֹדָה וְהַבְּחִירָה כִּי נִשְׁאָר מְסֻפָּק"
Chayei Moharan 197:1,Likutei Moharan, Part II 8:1:1,"שָׁמַעְנוּ תּוֹרָה נִפְלָאָה וְנוֹרָאָה בְּרֹאשׁ־הַשָּׁנָה הַזֶּה (לִקּוּטֵי מוֹהֲרַ""ן חֵלֶק ב' סִימָן ח) שֶׁהוּא רֹאשׁ־הַשָּׁנָה הָאַחֲרוֹן. וְגַם נִסְתַּלֵּק בִּמְדִינָתֵנוּ בְּאוּמֶין וְנִשְׁאַר הַשְׁאָרָתוֹ הַקְּדוֹשָׁה"
Chayei Moharan 197:1,Chayei Moharan 162:1:1,"עַל־יְדֵי־זֶה וְדִבֵּר אָז מֵעִנְיַן קִבְרוֹ כַּמְבֹאָר קְצָת מִזֶּה לְעֵיל (סִימָן קסב) אָז אָמַר בְּזֶה הַלָּשׁוֹן אֲנִי רוֹצֶה לִשָּׁאֵר בֵּינֵיכֶם ""אִיךְ וִויל בְּלַייבְּן"
Chayei Moharan 205:1,Likutei Moharan, Part II 8:1:1,"הַחֲדָשִׁים שֶׁנַּעֲשׂוּ כַּנַּ""ל וְהָבֵן. [וְעַיֵּן בְּהַתּוֹרָה תִּקְעוּ תּוֹכָחָה בְּלִקּוּטֵי תִנְיָנָא סִימָן ח' מֵעִנְיַן הַבָּתִּים עַיֵּן שָׁם]. עָנָה וְאָמַר, זֶה זְמַן רַב שֶׁיֵּשׁ"
Chayei Moharan 207:1,Likutei Moharan, Part II 8:7:1:1:1,"מְחֻבָּר לְהַשִּׂיחָה שֶׁל הַבָּתִּים הַנַּ""ל. (וְעַיֵּן לִקּוּטֵי מוֹהֲרַ""ן חֵלֶק ב' סִימָן ח' אוֹת ז). וְאִם עֵינֵי שֵׂכֶל לְךָ תָּבִין מְעַט עַד הֵיכָן"
Chayei Moharan 209:1,Sichot HaRan 6,וְהֵם אֵינָם יוֹדְעִים כְּלָל מַהוּ חֲרָטָה וְכוּ' כַּנִּדְפַּס בְּהַשִּׂיחוֹת (סִימָן ו):
Chayei Moharan 215:1,Likutei Moharan2C Part II 78:3:1:1:1,"בְּעֵת פְּשִׁיטוּתוֹ מֵהַדֶּרֶךְ שֶׁנָּסַע לְאֶרֶץ־יִשְׂרָאֵל. וּבֵאֵר הָעִנְיָן כַּמּוּבָא בְּסִפְרֵנוּ בְּסִימָן ע""ח בְּלִקּוּטֵי תִנְיָנָא עַיֵּן שָׁם. וְאָמַר שֶׁאֵינוֹ יוֹדֵעַ כְּלָל וְנִשְׁבַּע בְּשַׁבָּת קֹדֶשׁ:1:1,"
Chayei Moharan 219:1,Chayei Moharan 202:1:1,"וְאָמַר אָז שֶׁאֵין אַתֶּם חוֹטְאִים כָּל כָּךְ כַּמְבֹאָר לְעֵיל (סִימָן רב). אֲבָל בְּרֹאשׁ־הַשָּׁנָה אָמַר תּוֹרָה נִפְלָאָה שָׁם בְּאוּמֶין, וְהִיא תִּקְעוּ בְּלִקּוּטֵי תִנְיָנָא"
Chayei Moharan 219:1,Likutei Moharan, Part II 8:1:1,"בְּרֹאשׁ־הַשָּׁנָה אָמַר תּוֹרָה נִפְלָאָה שָׁם בְּאוּמֶין, וְהִיא תִּקְעוּ בְּלִקּוּטֵי תִנְיָנָא סִימָן ח' הַמַּתְחִיל אַף עַל פִּי שֶׁתּוֹכָחָה דָּבָר גָּדוֹל. וּבְרֹאשׁ־הַשָּׁנָה בְּיוֹם הָרִאשׁוֹן"
